"ﺖﻘﻨﻳ ﺖﻏﺬﻳﺓ ﺎﻤﻠﺴﻤﯨ
ﻼﺳﺎﺒﻗ)ﻒﻨﻳ ﻂﺑ ﻢﺒﺗﺪﺋ(","ﺐﻛﻻﻭﺮﻳﻮﺳ ﻒﻳ ﻢﺟﻻ
ﻼﺘﺨﺼﺻ",ﺲﻧﺓ,,
"ﻒﻨﻳ ﺺﺣﺓ ﺍﻸﺴﻧﺎﻧ ﺎﻤﻠﺴﻤﯨ
ﻼﺳﺎﺒﻗ)ﻒﻨﻳ ﻂﺑ ﻢﺒﺗﺪﺋ(","ﺐﻛﻻﻭﺮﻳﻮﺳ ﻒﻳ ﻢﺟﻻ
ﻼﺘﺨﺼﺻ",ﺲﻧﺓ,,
"ﻒﻨﻳ ﻢﻌﻤﻟ ﺍﻸﺴﻧﺎﻧ ﺎﻤﻠﺴﻤﯨ
ﻼﺳﺎﺒﻗ)ﻒﻨﻳ ﻂﺑ ﻢﺒﺗﺪﺋ(","ﺐﻛﻻﻭﺮﻳﻮﺳ ﻒﻳ ﻢﺟﻻ
ﻼﺘﺨﺼﺻ",ﺲﻧﺓ,,
"ﺖﻘﻨﻳ ﻼﺘﺸﺨﻴﺻ ﻼﻜﻫﺭﻮﻌﺼﺒﻳ
ﺎﻤﻠﺴﻤﯨ ﻼﺳﺎﺒﻗ)ﻒﻨﻳ ﻂﺑ
ﻢﺒﺗﺪﺋ(","ﺐﻛﻻﻭﺮﻳﻮﺳ ﻒﻳ ﻢﺟﻻ
ﻼﺘﺨﺼﺻ",ﺲﻧﺓ,,
"ﺖﻘﻨﻳ ﺖﺨﻄﻴﻃ ﻻﺪﻣﺎﻏ ﺎﻤﻠﺴﻤﯨ
ﻼﺳﺎﺒﻗ)ﻒﻨﻳ ﻂﺑ ﻢﺒﺗﺪﺋ(","ﺐﻛﻻﻭﺮﻳﻮﺳ ﻒﻳ ﻢﺟﻻ
ﻼﺘﺨﺼﺻ",ﺲﻧﺓ,,
"ﺖﻘﻨﻳ ﺖﺨﻄﻴﻃ ﻼﻌﻇﻼﺗ ﺎﻤﻠﺴﻤﯨ
ﻼﺳﺎﺒﻗ)ﻒﻨﻳ ﻂﺑ ﻢﺒﺗﺪﺋ(","ﺐﻛﻻﻭﺮﻳﻮﺳ ﻒﻳ ﻢﺟﻻ
ﻼﺘﺨﺼﺻ",ﺲﻧﺓ,,
"ﺖﻘﻨﻳ ﻒﺣﻮﺻﺎﺗ ﺍﻼﺴﺘﺟﺎﺑﺎﺗ
ﺎﻤﻠﺛﺍﺭﺓ ﺎﻤﻠﺴﻤﯨ ﻼﺳﺎﺒﻗ)ﻒﻨﻳ
ﻂﺑ ﻢﺒﺗﺪﺋ(","ﺐﻛﻻﻭﺮﻳﻮﺳ ﻒﻳ ﻢﺟﻻ
ﻼﺘﺨﺼﺻ",ﺲﻧﺓ,,
"ﺖﻘﻨﻳ ﺩﺭﺎﺳﺓ ﺎﻌﺗﻼﻟ ﻼﻧﻮﻣ
ﺎﻤﻠﺴﻤﯨ ﻼﺳﺎﺒﻗ)ﻒﻨﻳ ﻂﺑ
ﻢﺒﺗﺪﺋ(","ﺐﻛﻻﻭﺮﻳﻮﺳ ﻒﻳ ﻢﺟﻻ
ﻼﺘﺨﺼﺻ",ﺲﻧﺓ,,
"ﻢﺴﻌﻓ ﻢﺘﻗﺪﻣ ﺎﻤﻠﺴﻤﯨ
ﻼﺳﺎﺒﻗ)ﻒﻨﻳ ﻂﺑ ﻢﺒﺗﺪﺋ(","ﺐﻛﻻﻭﺮﻳﻮﺳ ﻒﻳ ﻢﺟﻻ
ﻼﺘﺨﺼﺻ + ﺶﻫﺍﺩﺓ
ﺍﻺﻌﺘﻣﺍﺩ ﻻﺩﻮﻠﻳﺓ",ﺲﻧﺓ,,
"ﻒﻨﻳ ﺯﺭﺎﻋﺓ ﺶﻋﺭ ﺎﻤﻠﺴﻤﯨ
ﻼﺳﺎﺒﻗ)ﻒﻨﻳ ﻂﺑ ﻢﺒﺗﺪﺋ(","ﺐﻛﻻﻭﺮﻳﻮﺳ ﻒﻳ ﻢﺟﻻ
ﻼﺘﺨﺼﺻ",ﺲﻧﺓ,,
