,,,,,"ﻼﺘﻌﻴﻴﻧ: ﻮﻔﻗ ﺲﻧﻭﺎﺗ ﻼﺨﺑﺭﺓ ﻭﺎﻤﻟﺆﻬﻟ ﻼﻌﻠﻤﻳ
ﻼﺗﺮﻘﻳﺎﺗ ﻻﻮﻈﻴﻔﻳﺓ: ﻮﻔﻗ ﺎﻤﻟﺆﻬﻟ ﻼﻌﻠﻤﻳ",,
ﻻﺩﺮﺟﺓ,ﺎﻤﻟﺆﻬﻟ ﻼﻌﻠﻤﻳ,ﺪﻜﺗﻭﺭﺎﻫ,ﻡﺎﺠﺴﺘﻳﺭ,ﺐﻛﻻﻭﺮﻳﻮﺳ,"ﺶﻫﺍﺩﺓ ﻻﺪﺒﻟﻮﻣ
ﺙﻼﺛ ﺲﻧﻭﺎﺗ
ﺃﻭ ﺲﻨﺘﻴﻧ","ﺪﺒﻟﻮﻣ ﺲﻧﺓ
ﻭﺎﺣﺩﺓ
ﻭﻼﺛﺎﻧﻮﻳﺓ ﻼﻋﺎﻣﺓ","ﺩﻮﻧ ﻼﺛﺎﻧﻮﻳﺓ
ﻼﻋﺎﻣﺓ"
ﺍﻷﻮﻠﯨ,")ﺪﻜﺗﻭﺭﺎﻫ ﺃﻭ ﻡﺎﺠﺴﺘﻳﺭ( ﺃﻭ
ﺐﻛﻻﻭﺮﻳﻮﺳ ﺃﻭ ﻡﺍ ﻲﻋﺍﺪﻠﻫ.",)6(,)10(,)18(,"ﺔﻔﻴﻇﻮﻟﺍﺔﻴﻗﺮﺘﻟﺍ ﻻ
ﻢﺘﻳ
ﻦﻴﻴﻌﺘﻟﺍ
ﻻﻭ","ﻻﻭ
ﺔﻴﻔﻴﻇﻮﻟﺍﺔﻴﻗﺮﺘﻟﺍ ﻻ
ﻢﺘﻳ
ﻦﻴﻴﻌﺘﻟﺍ","ﻻﻭ
ﺔﻴﻔﻴﻇﻮﻟﺍﺔﻴﻗﺮﺘﻟﺍ ﻻ
ﻢﺘﻳ
ﻦﻴﻴﻌﺘﻟﺍ"
ﻼﺛﺎﻨﻳﺓ,")ﺪﻜﺗﻭﺭﺎﻫ ﺃﻭ ﻡﺎﺠﺴﺘﻳﺭ( ﺃﻭ
ﺐﻛﻻﻭﺮﻳﻮﺳ ﺃﻭ ﻡﺍ ﻲﻋﺍﺪﻠﻫ.",)3(,)5(,)12(,,,
ﻼﺛﻼﺛﺓ,")ﺪﻜﺗﻭﺭﺎﻫ ﺃﻭ ﻡﺎﺠﺴﺘﻳﺭ( ﺃﻭ
ﺐﻛﻻﻭﺮﻳﻮﺳ ﺃﻭ ﻡﺍ ﻲﻋﺍﺪﻠﻫ.",-,)6(,)6(,")18( ﺏﻼﻨﺴﺑﺓ ﻞﻠﺣﺎﺼﻠﻴﻧ
ﻊﻠﯨ ﺶﻫﺍﺩﺓ ﻻﺪﺒﻟﻮﻣ
ﺲﻨﺘﻴﻧ
)12( ﺏﻼﻨﺴﺑﺓ ﻞﻠﺣﺎﺼﻠﻴﻧ
ﻊﻠﯨ ﺶﻫﺍﺩﺓ ﻻﺪﺒﻟﻮﻣ ﺙﻼﺛ
ﺲﻧﻭﺎﺗ",,
,,,,ﻼﺘﻌﻴﻴﻧ ﺢﺴﺑ ﺎﻤﻟﺆﻬﻟ ﻼﻌﻠﻤﻳ,,,
ﻻﺭﺎﺒﻋﺓ,")ﺪﻜﺗﻭﺭﺎﻫ ﻒﻳ ﻎﻳﺭ ﻢﺟﻻ
ﻼﺘﺨﺼﺻ( ﺃﻭ ﻼﺣﺎﺼﻟ
ﻡﺎﺠﺴﺘﻳﺭ ﺃﻭ ﻼﺒﻛﻻﻭﺮﻳﻮﺳ
ﺃﻭ ﻡﺍ ﻲﻋﺍﺪﻠﻫ ﻮﺑﺩﻮﻧ ﺦﺑﺭﺓ.",,,"ﻦﻴﻴﻌﺘﻟﺍ
ﻰﻠﻋ
ﺕﺎﺟﺭﺪﻟﺍ
ﺎﻘﺒﻃ
ﻞﻫﺆﻤﻠﻟ 
ﻥﻭﺪﺑ
ﺕﺍﻮﻨﺳ
ﺓﺮﺒﺧ",")12( ﺏﻼﻨﺴﺑﺓ ﻞﻠﺣﺎﺼﻠﻴﻧ
ﻊﻠﯨ ﺶﻫﺍﺩﺓ ﻻﺪﺒﻟﻮﻣ
ﺲﻨﺘﻴﻧ
)6( ﺏﻼﻨﺴﺑﺓ ﻞﻠﺣﺎﺼﻠﻴﻧ
ﻊﻠﯨ ﺶﻫﺍﺩﺓ ﻻﺪﺒﻟﻮﻣ ﺙﻼﺛ
ﺲﻧﻭﺎﺗ",)18(,
ﻼﺧﺎﻤﺳﺓ,"ﻼﺣﺎﺼﻟ ﻊﻠﯨ ﻻﺪﺒﻟﻮﻣ ﺃﻭ
ﻡﺎﻴﻋﺍﺪﻠﻫ ﻭﻻﺬﻳ ﺖﺒﻠﻏ ﻡﺪﺘﻫ
ﻻﺩﺭﺎﺴﻳﺓ ﺙﻼﺛ ﺲﻧﻭﺎﺗ ﺐﻋﺩ
ﻼﺼﻓ ﻼﺛﺎﻨﻳ ﻊﺷﺭ.",,,,")6( ﺏﻼﻨﺴﺑﺓ ﻞﻠﺣﺎﺼﻠﻴﻧ
ﻊﻠﯨ ﺶﻫﺍﺩﺓ ﻻﺪﺒﻟﻮﻣ
ﺲﻨﺘﻴﻧ",)12(,)18(
ﻼﺳﺍﺪﺳﺓ,"ﻼﺣﺎﺼﻟ ﻊﻠﯨ ﻻﺪﺒﻟﻮﻣ
ﺃﻭ ﻡﺍ ﻲﻋﺍﺪﻠﻫ ﻭﻻﺬﻳ ﺖﺒﻠﻏ
ﻡﺪﺘﻫ ﻻﺩﺭﺎﺴﻳﺓ ﺲﻨﺘﻴﻧ ﺐﻋﺩ
ﻼﺼﻓ ﻼﺛﺎﻨﻳ ﻊﺷﺭ.",,,,-,)6(,)12(
ﻼﺳﺎﺒﻋﺓ,"ﻼﺣﺎﺼﻟ ﻊﻠﯨ ﻻﺪﺒﻟﻮﻣ ﺃﻭ
ﻡﺍ ﻲﻋﺍﺪﻠﻫ ﻭﻻﺬﻳ ﺖﺒﻠﻏ ﻡﺪﺘﻫ
ﻻﺩﺭﺎﺴﻳﺓ ﺲﻧﺓ ﻭﺎﺣﺩﺓ
ﺐﻋﺩ ﻼﺼﻓ ﻼﺛﺎﻨﻳ ﻊﺷﺭ
ﻮﺤﻤﻟﺓ ﻼﺼﻓ ﻼﺛﺎﻨﻳ
ﻊﺷﺭ )ﻼﺛﺎﻧﻮﻳﺓ ﻼﻋﺎﻣﺓ( ﺃﻭ
ﻡﺎﻴﻋﺍﺪﻠﻫﺍ.",,,,-,-,)6(
ﻼﺛﺎﻤﻧﺓ,"ﻼﺼﻓ ﻼﺣﺍﺪﻳ ﻊﺷﺭ ﻢﻧ
ﺎﻤﻟﺮﺤﻟﺓ ﻼﺛﺎﻧﻮﻳﺓ",,,,-,-,-
