0,1,2,3
ﺎﻤﻠﺠﻣﻮﻋﺓ ﻼﺛﻼﺛﺓ,,,
ﺏ. ﻢﺧﻼﻓﺎﺗ ﺖﺘﻌﻠﻗ ﺐﻨﻇﺎﻣ ﻼﻌﻤﻟ,,,
ﺩﺮﺟﺎﺗ ﻼﺟﺯﺍﺀ,,,ﻥﻮﻋ ﺎﻤﻠﺧﻼﻓﺓ
"ﺙﻼﺛ ﻡﺭﺓ
ﺙﺎﻨﻳ ﻡﺭﺓ ",,ﺃﻮﻟ ﻡﺭﺓ,
ﺈﺣﻻﺓ ﻺﯨ ﻞﺠﻧﺓ ﺍﻼﻨﻀﺑﺎﻃ ﻻﻮﻈﻴﻔﻳ,,"ﺍ
ﺦﺼﻣ ﺦﻤﺳﺓ 
 ﻢﻧ 
ﻊﺷﺭ ﻱﻮﻣ
ﻻﺭﺎﺘﺑ ﺍﻸﺳﺍ�ﺲﻳ","ﺐﻘﺼــﺩ  ﻢﺘﻌﻤــﺩ  ﻢــﻧ
ﻼﻌﻬــﺩﺓ 
ﻒــﻳ 
1-  ﻮﺠــﻭﺩ  ﻊﺠــﺯ 
.
ﺎﻤﻟﻮﻈــﻓ "
ﻢﻋ ﺕﻭﺮﻳﺩ ﻖﻴﻣﺓ ﻼﻌﺟﺯ ﻒﻳ ﺞﻤﻴﻋ ﺍﻸﺣﻭﻻ,,,
ﺈﺣﻻﺓ ﻺﯨ ﻞﺠﻧﺓ ﺍﻼﻨﻀﺑﺎﻃ ﻻﻮﻈﻴﻔﻳ,"ﺍ
ﻻﻮﻘﻓ ﻊﻧ ﻼﻌﻤﻟ ﻢﻟﺩﺓ 
15 ﻱﻮﻣ
 ﺏﺩﻮﻧ ﺭﺎﺘﺑ 
ﺵﺎﻤﻟ","ﺦﺼﻣ ﺦﻤﺳﺓ
ﺄﻳﺎﻣ ﻢﻧ ﻻﺭﺎﺘﺑ 
ﺍﻸﺳﺍ�ﺲﻳ","2- ﺎﺴــﺘﻏﻼﻟ ﻻﻮﻈﻴﻔــﺓ ﻒــﻳ ﻼﺤﺼــﻮﻟ ﻊﻠــﯨ ﻢﺼﻠﺤــﺓ
ﺏﻼــﺫﺎﺗ ﺃﻭ ﺏﻻﻭﺎﺴــﻃﺓ ﻒــﻳ ﺄﻌﻤــﻻ ﺃﻭ ﻢﻘــﺍﻭﻼﺗ ﺖﺘﺼــﻟ 
ﺐﻌﻤﻠــﻫ."
"ﻻﻮﻘﻓ ﻊﻧ ﻼﻌﻤﻟ ﻢﻟﺩﺓ ﺶﻫﺮﻴﻧ ﺏﺩﻮﻧ ﺭﺎﺘﺑ
ﺵﺎﻤﻟ","ﺍ
ﺦﺼﻣ ﺦﻤﺳﺓ ﻊﺷﺭ 
 ﻢﻧ ﻻﺭﺎﺘﺑ 
ﻱﻮﻣ
ﺍﻸﺳﺍ�ﺲﻳ","ﺦﺼﻣ ﺦﻤﺳﺓ
ﺄﻳﺎﻣ ﻢﻧ ﻻﺭﺎﺘﺑ 
ﺍﻸﺳﺍ�ﺲﻳ","3-  ﺈﻄــﻼﻋ  ﺎﻤﻠﺴــﺘﻔﻳﺪﻴﻧ  ﺃﻭ  ﻎﻴــﺭ  ﺎﻤﻠــﺃﺫﻮﻧ  ﻞﻬــﻣ  ﻊﻠــﯨ
ﻼﺤﻛﻮﻤﻴــﺓ.
ﺏﻼﺠﻬــﺓ 
ﺎﻤﻠﺴــﺘﻧﺩﺎﺗ "
ﺈﺣﻻﺓ ﻺﯨ ﻞﺠﻧﺓ ﺍﻼﻨﻀﺑﺎﻃ ﻻﻮﻈﻴﻔﻳ,,"ﺍ
ﺦﺼﻣ ﺦﻤﺳﺓ 
 ﻢﻧ 
ﻊﺷﺭ ﻱﻮﻣ
ﻻﺭﺎﺘﺑ ﺍﻸﺳﺍ�ﺲﻳ",4- ﺈﻔﺷﺍﺀ ﺍﻸﺳﺭﺍﺭ ﺎﻤﻠﺘﻌﻠﻗﺓ ﺏﻼﻌﻤﻟ.
ﺈﺣﻻﺓ ﻺﯨ ﻞﺠﻧﺓ ﺍﻼﻨﻀﺑﺎﻃ ﻻﻮﻈﻴﻔﻳ,"ﻻﻮﻘﻓ ﻊﻧ ﻼﻌﻤﻟ ﻢﻟﺩﺓ
ﺶﻫﺭ ﺏﺩﻮﻧ ﺭﺎﺘﺑ ﺵﺎﻤﻟ 
ﺃﻭ ﻼﺣﺮﻣﺎﻧ ﻢﻧ ﻼﻋﻻﻭﺓ 
ﻻﺩﻭﺮﻳﺓ","ﺍ
ﺦﺼﻣ ﺦﻤﺳﺓ 
 ﻢﻧ 
ﻊﺷﺭ ﻱﻮﻣ
ﻻﺭﺎﺘﺑ ﺍﻸﺳﺍ�ﺲﻳ","5-  ﻊــﺪﻣ  ﺈﺨﻄــﺍﺭ  ﻻﺮﺌﻴــﺳ  ﺎﻤﻠﺑﺎﺸــﺭ  ﻚﺗﺎﺒــﺓ  ﻊــﻧ  ﺄﻳ
ﻼﺤﻛﻮﻤﻴــﺓ 
ﻼﺠﻬــﺓ 
ﺏﺄﻤــﻭﻻ 
ﻊﺠــﺯ 
ﻼﺘﺴــﺗﺭ  ﻊﻠــﯨ 
ﺃﻭ 
ﺎﻜﺘﺸــﺎﻔﻫ 
ﺐﻤﺠــﺭﺩ 
ﻮﻤﻤﺘﻠﻛﺎﺘﻬــﺍ 
ﺏﻼﻌﻤــﻟ.
ﺎﻤﻠﺘﻌﻠﻘــﺓ 
ﺎﻤﻠﺧﻼﻔــﺎﺗ "
